wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220724_223122-3pruvycy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-durian-15
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/3pruvycy
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_transform.weight', 'vocab_layer_norm.weight', 'vocab_projector.weight', 'vocab_projector.bias', 'vocab_transform.bias', 'vocab_layer_norm.bias']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/71 [00:00<00:56,  1.24it/s]
  3% 2/71 [00:01<01:06,  1.04it/s]
  4% 3/71 [00:02<00:54,  1.24it/s]
  6% 4/71 [00:03<01:00,  1.12it/s]
  7% 5/71 [00:04<00:52,  1.27it/s]
 63% 45/71 [00:32<00:18,  1.43it/s]
 65% 46/71 [00:33<00:19,  1.31it/s]
 66% 47/71 [00:34<00:16,  1.44it/s]
 68% 48/71 [00:34<00:17,  1.32it/s]
 69% 49/71 [00:35<00:15,  1.45it/s]
 70% 50/71 [00:36<00:16,  1.31it/s]
 72% 51/71 [00:36<00:13,  1.43it/s]
 73% 52/71 [00:37<00:14,  1.31it/s]
 75% 53/71 [00:38<00:12,  1.45it/s]
 76% 54/71 [00:39<00:12,  1.33it/s]
 77% 55/71 [00:39<00:11,  1.45it/s]
 79% 56/71 [00:40<00:11,  1.33it/s]
 80% 57/71 [00:41<00:09,  1.45it/s]
 82% 58/71 [00:42<00:09,  1.32it/s]
 83% 59/71 [00:42<00:08,  1.46it/s]
 85% 60/71 [00:43<00:08,  1.32it/s]
 86% 61/71 [00:44<00:06,  1.45it/s]
 87% 62/71 [00:45<00:06,  1.31it/s]
 89% 63/71 [00:45<00:05,  1.44it/s]
 90% 64/71 [00:46<00:05,  1.30it/s]
 92% 65/71 [00:47<00:04,  1.43it/s]
 93% 66/71 [00:48<00:03,  1.29it/s]
 94% 67/71 [00:48<00:02,  1.43it/s]
 96% 68/71 [00:49<00:02,  1.31it/s]
 97% 69/71 [00:50<00:01,  1.43it/s]
 99% 70/71 [00:50<00:00,  1.31it/s]
100% 71/71 [00:51<00:00,  1.62it/s]
100% 71/71 [00:51<00:00,  1.39it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:05,  1.07it/s]
  3% 2/71 [00:01<00:47,  1.45it/s]
  4% 3/71 [00:02<00:53,  1.27it/s]
  6% 4/71 [00:02<00:46,  1.45it/s]
  7% 5/71 [00:03<00:50,  1.30it/s]
  8% 6/71 [00:04<00:44,  1.46it/s]
 10% 7/71 [00:05<00:48,  1.31it/s]
 11% 8/71 [00:05<00:43,  1.45it/s]
 13% 9/71 [00:06<00:47,  1.29it/s]
 14% 10/71 [00:07<00:42,  1.42it/s]
 15% 11/71 [00:08<00:46,  1.28it/s]
 17% 12/71 [00:08<00:41,  1.41it/s]
 18% 13/71 [00:09<00:44,  1.29it/s]
 20% 14/71 [00:10<00:40,  1.42it/s]
 21% 15/71 [00:11<00:43,  1.29it/s]
 23% 16/71 [00:11<00:38,  1.43it/s]
 24% 17/71 [00:12<00:41,  1.30it/s]
 25% 18/71 [00:13<00:37,  1.43it/s]
 27% 19/71 [00:14<00:39,  1.31it/s]
 28% 20/71 [00:14<00:35,  1.44it/s]
 30% 21/71 [00:15<00:38,  1.32it/s]
 31% 22/71 [00:16<00:33,  1.44it/s]
 32% 23/71 [00:17<00:36,  1.31it/s]
 34% 24/71 [00:17<00:32,  1.44it/s]
 35% 25/71 [00:18<00:35,  1.31it/s]
 37% 26/71 [00:19<00:31,  1.44it/s]
 38% 27/71 [00:19<00:33,  1.31it/s]
 39% 28/71 [00:20<00:29,  1.44it/s]
 41% 29/71 [00:21<00:32,  1.30it/s]
 42% 30/71 [00:21<00:28,  1.43it/s]
 44% 31/71 [00:22<00:30,  1.29it/s]
 45% 32/71 [00:23<00:27,  1.42it/s]
 46% 33/71 [00:24<00:29,  1.30it/s]
 48% 34/71 [00:24<00:26,  1.42it/s]
 49% 35/71 [00:25<00:27,  1.30it/s]
 51% 36/71 [00:26<00:24,  1.43it/s]
 52% 37/71 [00:27<00:26,  1.30it/s]
 54% 38/71 [00:27<00:23,  1.43it/s]
 55% 39/71 [00:28<00:24,  1.30it/s]
 56% 40/71 [00:29<00:21,  1.43it/s]
 58% 41/71 [00:30<00:23,  1.30it/s]
 59% 42/71 [00:30<00:20,  1.43it/s]
 61% 43/71 [00:31<00:21,  1.29it/s]
 62% 44/71 [00:32<00:18,  1.42it/s]
 63% 45/71 [00:33<00:20,  1.30it/s]
 65% 46/71 [00:33<00:17,  1.43it/s]
 66% 47/71 [00:34<00:18,  1.31it/s]
 68% 48/71 [00:35<00:15,  1.44it/s]
 69% 49/71 [00:36<00:16,  1.30it/s]
 70% 50/71 [00:36<00:14,  1.43it/s]
 72% 51/71 [00:37<00:15,  1.30it/s]
 73% 52/71 [00:38<00:13,  1.43it/s]
 75% 53/71 [00:39<00:13,  1.30it/s]
 76% 54/71 [00:39<00:11,  1.43it/s]
 77% 55/71 [00:40<00:12,  1.29it/s]
 79% 56/71 [00:41<00:10,  1.42it/s]
 80% 57/71 [00:41<00:10,  1.30it/s]
 82% 58/71 [00:42<00:09,  1.44it/s]
 83% 59/71 [00:43<00:09,  1.31it/s]
 85% 60/71 [00:43<00:07,  1.44it/s]
 86% 61/71 [00:44<00:07,  1.31it/s]
 87% 62/71 [00:45<00:06,  1.44it/s]
 89% 63/71 [00:46<00:06,  1.31it/s]
 90% 64/71 [00:46<00:04,  1.44it/s]
 92% 65/71 [00:47<00:04,  1.31it/s]
 93% 66/71 [00:48<00:03,  1.44it/s]
 94% 67/71 [00:49<00:03,  1.30it/s]
 96% 68/71 [00:49<00:02,  1.43it/s]
 97% 69/71 [00:50<00:01,  1.30it/s]
 99% 70/71 [00:51<00:00,  1.42it/s]
100% 71/71 [00:51<00:00,  1.46it/s]
100% 71/71 [00:51<00:00,  1.37it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:38,  1.82it/s]
  3% 2/71 [00:01<00:52,  1.32it/s]
  4% 3/71 [00:01<00:43,  1.55it/s]
  6% 4/71 [00:02<00:50,  1.32it/s]
  7% 5/71 [00:03<00:44,  1.49it/s]
  8% 6/71 [00:04<00:49,  1.30it/s]
 10% 7/71 [00:04<00:44,  1.44it/s]
 11% 8/71 [00:05<00:48,  1.31it/s]
 13% 9/71 [00:06<00:43,  1.44it/s]
 14% 10/71 [00:07<00:46,  1.30it/s]
 15% 11/71 [00:07<00:41,  1.43it/s]
 17% 12/71 [00:08<00:45,  1.31it/s]
 18% 13/71 [00:09<00:40,  1.44it/s]
 20% 14/71 [00:10<00:43,  1.31it/s]
 21% 15/71 [00:10<00:38,  1.44it/s]
 23% 16/71 [00:11<00:41,  1.32it/s]
 24% 17/71 [00:12<00:37,  1.45it/s]
 25% 18/71 [00:13<00:40,  1.32it/s]
 27% 19/71 [00:13<00:35,  1.46it/s]
 28% 20/71 [00:14<00:38,  1.32it/s]
 30% 21/71 [00:15<00:34,  1.45it/s]
 31% 22/71 [00:16<00:37,  1.31it/s]
 32% 23/71 [00:16<00:33,  1.44it/s]
 34% 24/71 [00:17<00:35,  1.32it/s]
 35% 25/71 [00:17<00:31,  1.45it/s]
 37% 26/71 [00:18<00:34,  1.30it/s]
 38% 27/71 [00:19<00:30,  1.43it/s]
 39% 28/71 [00:20<00:32,  1.31it/s]
 41% 29/71 [00:20<00:28,  1.45it/s]
 42% 30/71 [00:21<00:31,  1.32it/s]
 44% 31/71 [00:22<00:27,  1.45it/s]
 45% 32/71 [00:23<00:29,  1.32it/s]
 46% 33/71 [00:23<00:26,  1.45it/s]
 48% 34/71 [00:24<00:27,  1.32it/s]
 49% 35/71 [00:25<00:24,  1.46it/s]
 51% 36/71 [00:26<00:26,  1.34it/s]
 52% 37/71 [00:26<00:23,  1.47it/s]
 54% 38/71 [00:27<00:24,  1.33it/s]
 55% 39/71 [00:28<00:22,  1.45it/s]
 56% 40/71 [00:29<00:23,  1.30it/s]
 58% 41/71 [00:29<00:20,  1.44it/s]
 59% 42/71 [00:30<00:22,  1.31it/s]
 61% 43/71 [00:31<00:19,  1.44it/s]
 62% 44/71 [00:31<00:20,  1.31it/s]
 63% 45/71 [00:32<00:18,  1.43it/s]
 65% 46/71 [00:33<00:19,  1.31it/s]
 66% 47/71 [00:33<00:16,  1.44it/s]
 68% 48/71 [00:34<00:17,  1.32it/s]
 69% 49/71 [00:35<00:15,  1.44it/s]
 70% 50/71 [00:36<00:15,  1.31it/s]
 72% 51/71 [00:36<00:13,  1.43it/s]
 73% 52/71 [00:37<00:14,  1.32it/s]
 75% 53/71 [00:38<00:12,  1.44it/s]
 76% 54/71 [00:39<00:13,  1.30it/s]
 77% 55/71 [00:39<00:11,  1.44it/s]
 79% 56/71 [00:40<00:11,  1.29it/s]
 80% 57/71 [00:41<00:09,  1.42it/s]
 82% 58/71 [00:42<00:09,  1.30it/s]
 83% 59/71 [00:42<00:08,  1.43it/s]
 85% 60/71 [00:43<00:08,  1.28it/s]
 86% 61/71 [00:44<00:07,  1.40it/s]
 87% 62/71 [00:45<00:06,  1.29it/s]
 89% 63/71 [00:45<00:05,  1.41it/s]
 90% 64/71 [00:46<00:05,  1.29it/s]
 92% 65/71 [00:47<00:04,  1.42it/s]
 93% 66/71 [00:48<00:03,  1.29it/s]
 94% 67/71 [00:48<00:02,  1.42it/s]
 96% 68/71 [00:49<00:02,  1.29it/s]
 97% 69/71 [00:50<00:01,  1.42it/s]
 99% 70/71 [00:51<00:00,  1.29it/s]
100% 71/71 [00:51<00:00,  1.60it/s]
100% 71/71 [00:51<00:00,  1.38it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:04,  1.08it/s]
  3% 2/71 [00:01<00:48,  1.43it/s]
  4% 3/71 [00:02<00:54,  1.25it/s]
  6% 4/71 [00:02<00:47,  1.42it/s]
  7% 5/71 [00:03<00:51,  1.28it/s]
  8% 6/71 [00:04<00:45,  1.43it/s]
 10% 7/71 [00:05<00:49,  1.30it/s]
 11% 8/71 [00:05<00:43,  1.44it/s]
 13% 9/71 [00:06<00:47,  1.30it/s]
 14% 10/71 [00:07<00:42,  1.43it/s]
 15% 11/71 [00:08<00:46,  1.30it/s]
 17% 12/71 [00:08<00:41,  1.43it/s]
 18% 13/71 [00:09<00:44,  1.30it/s]
 20% 14/71 [00:10<00:39,  1.43it/s]
 21% 15/71 [00:11<00:42,  1.31it/s]
 23% 16/71 [00:11<00:38,  1.44it/s]
 24% 17/71 [00:12<00:41,  1.31it/s]
 25% 18/71 [00:13<00:36,  1.44it/s]
 27% 19/71 [00:14<00:39,  1.30it/s]
 28% 20/71 [00:14<00:35,  1.43it/s]
 30% 21/71 [00:15<00:38,  1.29it/s]
 31% 22/71 [00:16<00:34,  1.42it/s]
 32% 23/71 [00:17<00:37,  1.28it/s]
 34% 24/71 [00:17<00:33,  1.41it/s]
 35% 25/71 [00:18<00:35,  1.30it/s]
 37% 26/71 [00:19<00:31,  1.42it/s]
 38% 27/71 [00:20<00:33,  1.30it/s]
 39% 28/71 [00:20<00:30,  1.41it/s]
 41% 29/71 [00:21<00:32,  1.29it/s]
 42% 30/71 [00:22<00:28,  1.42it/s]
 44% 31/71 [00:22<00:30,  1.30it/s]
 45% 32/71 [00:23<00:27,  1.44it/s]
 46% 33/71 [00:24<00:29,  1.30it/s]
 48% 34/71 [00:24<00:25,  1.43it/s]
 49% 35/71 [00:25<00:27,  1.30it/s]
 51% 36/71 [00:26<00:24,  1.43it/s]
 52% 37/71 [00:27<00:26,  1.30it/s]
 54% 38/71 [00:27<00:23,  1.43it/s]
 55% 39/71 [00:28<00:24,  1.29it/s]
 56% 40/71 [00:29<00:21,  1.43it/s]
 58% 41/71 [00:30<00:22,  1.31it/s]
 59% 42/71 [00:30<00:20,  1.44it/s]
 61% 43/71 [00:31<00:21,  1.29it/s]
 62% 44/71 [00:32<00:19,  1.42it/s]
 63% 45/71 [00:33<00:20,  1.30it/s]
 65% 46/71 [00:33<00:17,  1.42it/s]
 66% 47/71 [00:34<00:18,  1.29it/s]
 68% 48/71 [00:35<00:16,  1.42it/s]
 69% 49/71 [00:36<00:16,  1.31it/s]
 70% 50/71 [00:36<00:14,  1.44it/s]
 72% 51/71 [00:37<00:15,  1.31it/s]
 73% 52/71 [00:38<00:13,  1.44it/s]
 75% 53/71 [00:39<00:13,  1.32it/s]
 76% 54/71 [00:39<00:11,  1.45it/s]
 77% 55/71 [00:40<00:12,  1.31it/s]
 79% 56/71 [00:41<00:10,  1.44it/s]
 80% 57/71 [00:42<00:10,  1.31it/s]
 82% 58/71 [00:42<00:09,  1.43it/s]
 83% 59/71 [00:43<00:09,  1.30it/s]
 85% 60/71 [00:44<00:07,  1.43it/s]
 86% 61/71 [00:45<00:07,  1.28it/s]
 87% 62/71 [00:45<00:06,  1.42it/s]
 89% 63/71 [00:46<00:06,  1.29it/s]
 90% 64/71 [00:47<00:04,  1.43it/s]
 92% 65/71 [00:47<00:04,  1.29it/s]
 93% 66/71 [00:48<00:03,  1.41it/s]
 94% 67/71 [00:49<00:03,  1.29it/s]
 96% 68/71 [00:49<00:02,  1.42it/s]
 97% 69/71 [00:50<00:01,  1.29it/s]
 99% 70/71 [00:51<00:00,  1.42it/s]
100% 71/71 [00:52<00:00,  1.45it/s]
100% 71/71 [00:52<00:00,  1.36it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:37,  1.87it/s]
  3% 2/71 [00:01<00:53,  1.30it/s]
  4% 3/71 [00:02<00:45,  1.51it/s]
  6% 4/71 [00:02<00:51,  1.30it/s]
  7% 5/71 [00:03<00:45,  1.46it/s]
  8% 6/71 [00:04<00:49,  1.30it/s]
 10% 7/71 [00:04<00:43,  1.46it/s]
 11% 8/71 [00:05<00:48,  1.31it/s]
 13% 9/71 [00:06<00:42,  1.45it/s]
 14% 10/71 [00:07<00:46,  1.31it/s]
 15% 11/71 [00:07<00:41,  1.43it/s]
 17% 12/71 [00:08<00:45,  1.31it/s]
 18% 13/71 [00:09<00:40,  1.44it/s]
 20% 14/71 [00:10<00:43,  1.32it/s]
 21% 15/71 [00:10<00:38,  1.45it/s]
 23% 16/71 [00:11<00:41,  1.32it/s]
 24% 17/71 [00:12<00:37,  1.46it/s]
 25% 18/71 [00:13<00:40,  1.32it/s]
 27% 19/71 [00:13<00:36,  1.43it/s]
 28% 20/71 [00:14<00:39,  1.31it/s]
 30% 21/71 [00:15<00:34,  1.45it/s]
 31% 22/71 [00:16<00:37,  1.30it/s]
 32% 23/71 [00:16<00:33,  1.43it/s]
 34% 24/71 [00:17<00:36,  1.28it/s]
 35% 25/71 [00:18<00:32,  1.42it/s]
 37% 26/71 [00:19<00:34,  1.30it/s]
 38% 27/71 [00:19<00:30,  1.42it/s]
 39% 28/71 [00:20<00:33,  1.30it/s]
 41% 29/71 [00:21<00:29,  1.42it/s]
 42% 30/71 [00:21<00:31,  1.31it/s]
 44% 31/71 [00:22<00:27,  1.44it/s]
 45% 32/71 [00:23<00:30,  1.29it/s]
 46% 33/71 [00:23<00:26,  1.41it/s]
 48% 34/71 [00:24<00:28,  1.30it/s]
 49% 35/71 [00:25<00:25,  1.42it/s]
 51% 36/71 [00:26<00:26,  1.30it/s]
 52% 37/71 [00:26<00:23,  1.42it/s]
 54% 38/71 [00:27<00:25,  1.28it/s]
 55% 39/71 [00:28<00:22,  1.42it/s]
 56% 40/71 [00:29<00:23,  1.30it/s]
 58% 41/71 [00:29<00:21,  1.42it/s]
 59% 42/71 [00:30<00:22,  1.30it/s]
 61% 43/71 [00:31<00:19,  1.43it/s]
 62% 44/71 [00:32<00:20,  1.30it/s]
 63% 45/71 [00:32<00:18,  1.42it/s]
 65% 46/71 [00:33<00:19,  1.29it/s]
 66% 47/71 [00:34<00:16,  1.42it/s]
 68% 48/71 [00:35<00:17,  1.29it/s]
 69% 49/71 [00:35<00:15,  1.41it/s]
 70% 50/71 [00:36<00:16,  1.28it/s]
 72% 51/71 [00:37<00:14,  1.41it/s]
 73% 52/71 [00:38<00:14,  1.29it/s]
 75% 53/71 [00:38<00:12,  1.41it/s]
 76% 54/71 [00:39<00:13,  1.27it/s]
 77% 55/71 [00:40<00:11,  1.41it/s]
 79% 56/71 [00:41<00:11,  1.30it/s]
 80% 57/71 [00:41<00:09,  1.43it/s]
 82% 58/71 [00:42<00:09,  1.31it/s]
 83% 59/71 [00:43<00:08,  1.44it/s]
 85% 60/71 [00:44<00:08,  1.30it/s]
 86% 61/71 [00:44<00:07,  1.42it/s]
 87% 62/71 [00:45<00:06,  1.30it/s]
 89% 63/71 [00:46<00:05,  1.43it/s]
 90% 64/71 [00:47<00:05,  1.31it/s]
 92% 65/71 [00:47<00:04,  1.45it/s]
 93% 66/71 [00:48<00:03,  1.29it/s]
 94% 67/71 [00:49<00:02,  1.43it/s]
 96% 68/71 [00:49<00:02,  1.29it/s]
 97% 69/71 [00:50<00:01,  1.42it/s]
 99% 70/71 [00:51<00:00,  1.29it/s]
100% 71/71 [00:51<00:00,  1.61it/s]
100% 71/71 [00:51<00:00,  1.37it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:04,  1.09it/s]
  3% 2/71 [00:01<00:47,  1.44it/s]
  4% 3/71 [00:02<00:54,  1.25it/s]
  6% 4/71 [00:02<00:46,  1.43it/s]
  7% 5/71 [00:03<00:52,  1.26it/s]
  8% 6/71 [00:04<00:46,  1.41it/s]
 10% 7/71 [00:05<00:50,  1.28it/s]
 11% 8/71 [00:05<00:44,  1.41it/s]
 13% 9/71 [00:06<00:48,  1.28it/s]
 14% 10/71 [00:07<00:43,  1.41it/s]
 15% 11/71 [00:08<00:46,  1.29it/s]
 17% 12/71 [00:08<00:41,  1.41it/s]
 18% 13/71 [00:09<00:45,  1.28it/s]
 20% 14/71 [00:10<00:40,  1.40it/s]
 21% 15/71 [00:11<00:43,  1.29it/s]
 23% 16/71 [00:11<00:38,  1.43it/s]
 24% 17/71 [00:12<00:41,  1.30it/s]
 25% 18/71 [00:13<00:37,  1.43it/s]
 27% 19/71 [00:14<00:39,  1.31it/s]
 28% 20/71 [00:14<00:35,  1.44it/s]
 30% 21/71 [00:15<00:38,  1.31it/s]
 31% 22/71 [00:16<00:34,  1.44it/s]
 32% 23/71 [00:17<00:36,  1.32it/s]
 34% 24/71 [00:17<00:32,  1.45it/s]
 35% 25/71 [00:18<00:35,  1.31it/s]
 37% 26/71 [00:19<00:31,  1.44it/s]
 38% 27/71 [00:20<00:33,  1.31it/s]
 39% 28/71 [00:20<00:30,  1.43it/s]
 41% 29/71 [00:21<00:32,  1.31it/s]
 42% 30/71 [00:22<00:28,  1.43it/s]
 44% 31/71 [00:22<00:30,  1.31it/s]
 45% 32/71 [00:23<00:27,  1.44it/s]
 46% 33/71 [00:24<00:28,  1.31it/s]
 48% 34/71 [00:24<00:25,  1.44it/s]
 49% 35/71 [00:25<00:27,  1.31it/s]
 51% 36/71 [00:26<00:24,  1.45it/s]
 52% 37/71 [00:27<00:25,  1.33it/s]
 54% 38/71 [00:27<00:22,  1.46it/s]
 55% 39/71 [00:28<00:24,  1.33it/s]
 56% 40/71 [00:29<00:21,  1.46it/s]
 58% 41/71 [00:30<00:22,  1.32it/s]
 59% 42/71 [00:30<00:20,  1.45it/s]
 61% 43/71 [00:31<00:21,  1.30it/s]
 62% 44/71 [00:32<00:18,  1.43it/s]
 63% 45/71 [00:33<00:20,  1.29it/s]
 65% 46/71 [00:33<00:17,  1.42it/s]
 66% 47/71 [00:34<00:18,  1.30it/s]
 68% 48/71 [00:35<00:16,  1.42it/s]
 69% 49/71 [00:36<00:16,  1.29it/s]
 70% 50/71 [00:36<00:14,  1.42it/s]
 72% 51/71 [00:37<00:15,  1.30it/s]
 73% 52/71 [00:38<00:13,  1.42it/s]
 75% 53/71 [00:39<00:13,  1.30it/s]
 76% 54/71 [00:39<00:11,  1.43it/s]
 77% 55/71 [00:40<00:12,  1.31it/s]
 79% 56/71 [00:41<00:10,  1.44it/s]
 80% 57/71 [00:41<00:10,  1.31it/s]
 82% 58/71 [00:42<00:09,  1.44it/s]
 83% 59/71 [00:43<00:09,  1.31it/s]
 85% 60/71 [00:43<00:07,  1.44it/s]
 86% 61/71 [00:44<00:07,  1.32it/s]
 87% 62/71 [00:45<00:06,  1.44it/s]
 89% 63/71 [00:46<00:06,  1.30it/s]
 90% 64/71 [00:46<00:04,  1.43it/s]
 92% 65/71 [00:47<00:04,  1.31it/s]
 93% 66/71 [00:48<00:03,  1.45it/s]
 94% 67/71 [00:49<00:03,  1.31it/s]
 96% 68/71 [00:49<00:02,  1.45it/s]
 97% 69/71 [00:50<00:01,  1.33it/s]
 99% 70/71 [00:51<00:00,  1.45it/s]
100% 71/71 [00:51<00:00,  1.48it/s]
100% 71/71 [00:51<00:00,  1.37it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:36,  1.90it/s]
  3% 2/71 [00:01<00:52,  1.31it/s]
  4% 3/71 [00:01<00:45,  1.51it/s]
  6% 4/71 [00:02<00:50,  1.33it/s]
  7% 5/71 [00:03<00:44,  1.49it/s]
  8% 6/71 [00:04<00:50,  1.30it/s]
 10% 7/71 [00:04<00:44,  1.44it/s]
 11% 8/71 [00:05<00:48,  1.31it/s]
 13% 9/71 [00:06<00:43,  1.44it/s]
 14% 10/71 [00:07<00:46,  1.31it/s]
 15% 11/71 [00:07<00:41,  1.43it/s]
 17% 12/71 [00:08<00:45,  1.31it/s]
 18% 13/71 [00:09<00:40,  1.43it/s]
 20% 14/71 [00:10<00:43,  1.31it/s]
 21% 15/71 [00:10<00:39,  1.43it/s]
 23% 16/71 [00:11<00:43,  1.28it/s]
 24% 17/71 [00:12<00:38,  1.41it/s]
 25% 18/71 [00:13<00:40,  1.30it/s]
 27% 19/71 [00:13<00:36,  1.42it/s]
 28% 20/71 [00:14<00:39,  1.30it/s]
 30% 21/71 [00:15<00:35,  1.42it/s]
 31% 22/71 [00:16<00:37,  1.30it/s]
 32% 23/71 [00:16<00:33,  1.44it/s]
 34% 24/71 [00:17<00:35,  1.32it/s]
 35% 25/71 [00:18<00:31,  1.46it/s]
 37% 26/71 [00:19<00:34,  1.32it/s]
 38% 27/71 [00:19<00:30,  1.45it/s]
 39% 28/71 [00:20<00:32,  1.31it/s]
 41% 29/71 [00:21<00:29,  1.43it/s]
 42% 30/71 [00:21<00:31,  1.32it/s]
 44% 31/71 [00:22<00:27,  1.44it/s]
 45% 32/71 [00:23<00:29,  1.32it/s]
 46% 33/71 [00:23<00:26,  1.45it/s]
 48% 34/71 [00:24<00:28,  1.32it/s]
 49% 35/71 [00:25<00:24,  1.45it/s]
 51% 36/71 [00:26<00:26,  1.32it/s]
 52% 37/71 [00:26<00:23,  1.44it/s]
 54% 38/71 [00:27<00:25,  1.31it/s]
 55% 39/71 [00:28<00:22,  1.44it/s]
 56% 40/71 [00:29<00:24,  1.29it/s]
 58% 41/71 [00:29<00:21,  1.43it/s]
 59% 42/71 [00:30<00:22,  1.30it/s]
 61% 43/71 [00:31<00:19,  1.43it/s]
 62% 44/71 [00:32<00:20,  1.29it/s]
 63% 45/71 [00:32<00:18,  1.42it/s]
 65% 46/71 [00:33<00:19,  1.30it/s]
 66% 47/71 [00:34<00:16,  1.43it/s]
 68% 48/71 [00:35<00:17,  1.31it/s]
 69% 49/71 [00:35<00:15,  1.45it/s]
 70% 50/71 [00:36<00:15,  1.31it/s]
 72% 51/71 [00:37<00:13,  1.44it/s]
 73% 52/71 [00:37<00:14,  1.31it/s]
 75% 53/71 [00:38<00:12,  1.43it/s]
 76% 54/71 [00:39<00:13,  1.30it/s]
 77% 55/71 [00:40<00:11,  1.43it/s]
 79% 56/71 [00:40<00:11,  1.32it/s]
 80% 57/71 [00:41<00:09,  1.44it/s]
 82% 58/71 [00:42<00:09,  1.30it/s]
 83% 59/71 [00:42<00:08,  1.43it/s]
 85% 60/71 [00:43<00:08,  1.30it/s]
 86% 61/71 [00:44<00:06,  1.43it/s]
 87% 62/71 [00:45<00:06,  1.30it/s]
 89% 63/71 [00:45<00:05,  1.43it/s]
 90% 64/71 [00:46<00:05,  1.28it/s]
 92% 65/71 [00:47<00:04,  1.40it/s]
 93% 66/71 [00:48<00:03,  1.28it/s]
 94% 67/71 [00:48<00:02,  1.40it/s]
 96% 68/71 [00:49<00:02,  1.27it/s]
 97% 69/71 [00:50<00:01,  1.39it/s]
 99% 70/71 [00:51<00:00,  1.27it/s]
100% 71/71 [00:51<00:00,  1.59it/s]
100% 71/71 [00:51<00:00,  1.38it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:04,  1.08it/s]
  3% 2/71 [00:01<00:48,  1.42it/s]
  4% 3/71 [00:02<00:54,  1.24it/s]
